#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b96d1e1bf0, length=1311, elements={
0x000002ae1bbe95f0, 0x000002ae3fd1fe60, 0x000002ae3fd24a50, 0x000002ae3fd37fb0,
0x000002ae3fd38a60, 0x000002ae3fd3b520, 0x000002ae3fd3dfe0, 0x000002ae3fd40b90,
0x000002ae3fd41680, 0x000002ae3fe577a0, 0x000002ae40275a30, 0x000002ae400346f0,
0x000002ae405e33a0, 0x000002ae4100fef0, 0x000002ae4197ec90, 0x000002ae41810a70,
0x000002ae41810f40, 0x000002ae41811410, 0x000002ae572ea0a0, 0x000002ae572e9230,
0x000002ae572e7ef0, 0x000002ae572eaa40, 0x000002ae572e6210, 0x000002ae572e5870,
0x000002ae572e83c0, 0x000002ae572ea570, 0x000002ae572eaf10, 0x000002ae572eb3e0,
0x000002ae572eb8b0, 0x000002ae572e6bb0, 0x000002ae572e7080, 0x000002ae71429720,
0x000002ae7142b400, 0x000002ae71427f10, 0x000002ae714283e0, 0x000002ae7142b8d0,
0x000002ae7142a0c0, 0x000002ae714253c0, 0x000002ae71424080, 0x000002ae7142a590,
0x000002ae71428d80, 0x000002ae71425890, 0x000002ae71424550, 0x000002ae71429250,
0x000002ae71426bd0, 0x000002ae71427570, 0x000002ae15c53070, 0x000002ae15c56560,
0x000002ae15c556f0, 0x000002ae15c53540, 0x000002ae15c5a8c0, 0x000002ae15c54d50,
0x000002ae15c56f00, 0x000002ae15c57d70, 0x000002ae15c53ee0, 0x000002ae15c543b0,
0x000002ae15c55220, 0x000002ae15c56a30, 0x000002ae15c58710, 0x000002ae15c5a3f0,
0x000002ae15c59a50, 0x000002ae997a1a30, 0x000002ae9979e070, 0x000002ae997a06f0,
0x000002ae9979f880, 0x000002ae997a0bc0, 0x000002ae997a0220, 0x000002ae9979fd50,
0x000002aeabf94a20, 0x000002aeabf96700, 0x000002aeabf96bd0, 0x000002aeabf99250,
0x000002aeabf99720, 0x000002aeabf9aa60, 0x000002aeabf9b400, 0x000002aeabf97f10,
0x000002aeabf988b0, 0x000002aeabf98d80, 0x000002aeabf97a40, 0x000002aeabf99bf0,
0x000002aeabf9a0c0, 0x000002aeabf95890, 0x000002aeabf970a0, 0x000002aecc076d40,
0x000002aecc079d60, 0x000002aecc075530, 0x000002aecc075060, 0x000002aecc07ba40,
0x000002aecc076870, 0x000002aecc07abd0, 0x000002aecc075ed0, 0x000002aecc07a700,
0x000002aecc078ef0, 0x000002aecc075a00, 0x000002aecc0763a0, 0x000002aecc07c3e0,
0x000002aecc07b570, 0x000002aee5c67a50, 0x000002aee5c61a10, 0x000002aee5c65d70,
0x000002aee5c64090, 0x000002aee5c64560, 0x000002aee5c67f20, 0x000002aee5c61070,
