#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b736bb3350, length=1231, elements={
0x000001acff168110, 0x000001ac9732d760, 0x000001ac97330340, 0x000001ac973431e0,
0x000001ac97345bb0, 0x000001ac97346660, 0x000001ac9734e950, 0x000001aca3bed540,
0x000001aca3c08810, 0x000001aca3cdc9f0, 0x000001aca3e99a00, 0x000001aca3da3960,
0x000001aca3e9e910, 0x000001aca3f0d850, 0x000001aca47c3200, 0x000001aca42c1f40,
0x000001aca42c2410, 0x000001aca5b2edd0, 0x000001acb5185210, 0x000001acb5188bd0,
0x000001acb5184870, 0x000001acb5187890, 0x000001acb5183a00, 0x000001acb51843a0,
0x000001acb5185bb0, 0x000001acb51890a0, 0x000001acb5186080, 0x000001acb5186ef0,
0x000001acb5187d60, 0x000001accd4ce570, 0x000001accd4ccd60, 0x000001accd4d1a60,
0x000001accd4d1590, 0x000001accd4ce0a0, 0x000001accd4cd700, 0x000001accd4cf8b0,
0x000001accd4cd230, 0x000001accd4cc890, 0x000001accd4cbef0, 0x000001accd4d0bf0,
0x000001accd4cc3c0, 0x000001accd4cf3e0, 0x000001accd4d0250, 0x000001accd4d10c0,
0x000001ace965f5c0, 0x000001ace965fa90, 0x000001ace965e280, 0x000001ace965cf40,
0x000001ace965bc00, 0x000001ace965d410, 0x000001ace965ec20, 0x000001ace9660900,
0x000001ace965a8c0, 0x000001ace965d8e0, 0x000001ace965ad90, 0x000001ace965b260,
0x000001ace965e750, 0x000001ace965b730, 0x000001ace96590b0, 0x000001ad0f74cd50,
0x000001ad0f749860, 0x000001ad0f749d30, 0x000001ad0f74a200, 0x000001ad0f74bee0,
0x000001ad0f74aba0, 0x000001ad0f74c3b0, 0x000001ad21517f20, 0x000001ad21511ee0,
0x000001ad21514090, 0x000001ad21512d50, 0x000001ad21517580, 0x000001ad21513bc0,
0x000001ad21514560, 0x000001ad21514a30, 0x000001ad215153d0, 0x000001ad21516240,
0x000001ad21516710, 0x000001ad215188c0, 0x000001ad21511070, 0x000001ad21511540,
0x000001ad21512880, 0x000001ad410fcf10, 0x000001ad410fbbd0, 0x000001ad410fd3e0,
0x000001ad410fdd80, 0x000001ad410fb700, 0x000001ad410fa3c0, 0x000001ad411008d0,
0x000001ad410ffa60, 0x000001ad410fe250, 0x000001ad410ff590, 0x000001ad410f9080,
0x000001ad410febf0, 0x000001ad410ff0c0, 0x000001ad410fff30, 0x000001ad410fb230,
0x000001ad5167a1f0, 0x000001ad516776a0, 0x000001ad5167c3a0, 0x000001ad51678510,
0x000001ad5167c870, 0x000001ad5167ab90, 0x000001ad5167cd40, 0x000001ad5167a6c0,
